1: HOUSE
|..|.D.R....|.DLR....|
|..|..L.....|...R....|
|..|........|...R....|
|..|........|........|
|..|........|........|
|..|........|........|
|..|........|........|
|..|........|........|
|..|........|........|
|..|........|........|
|..|........|........|
|..|........|........|
|..|..L.....|........|
|..|..L.....|........|
|..|..L.....|.D......|
|..|..L.....|.D......|
|..|..L.....|.D......|
|..|..L.....|.D......|
|..|..L.....|.D......|
|..|..L.....|.D......|
|..|........|.D......|
|..|........|.D......|
|..|........|.D......|
|..|........|.D......|
|..|........|.D......|
|..|........|.D......|
|..|........|.D......|
|..|........|.D......|
|..|........|.D......|
|..|........|.D......|
|..|U.......|.D......|
|..|U.......|.D......|
|..|U.......|.D......|
|..|U.......|........|
|..|U.......|........|
|..|U.......|........|
|..|U.......|........|
|..|U.......|........|
|..|U.......|........|
|..|........|........|
|..|........|........|
|..|........|........|
|..|........|........|
|..|........|..L.....|
|..|........|..L.....|
|..|........|..L.....|
|..|........|..L.....|
|..|........|..L.....|
|..|........|..L.....|
|..|........|..L.....|
|..|........|..L.....|
|..|...R....|..L.....|
|..|...R....|..L.....|
|..|...R....|..L.....|
|..|...R....|..L.....|
|..|...R....|..L.....|
|..|...R....|..L.....|
|..|...R....|..L.....|
|..|...R....|..L.....|
|..|...R....|..L.....|
|..|...R....|..L.....|
|..|...R....|..L.....|
|..|...R....|..L.....|
|..|...R....|..L.....|
|..|...R....|..L.....|
|..|...R....|..L.....|
|..|...R....|..L.....|
|..|...R....|..L.....|
|..|...R....|........|
|..|...R....|........|
|..|...R....|........|
|..|...R....|........|
|..|...R....|........|
|..|...R....|........|
|..|...R....|........|
|..|...R....|........|
|..|...R....|........|
|..|...R....|........|
|..|...R....|..L.....|
|..|...R....|..L.....|
|..|...R....|..L.....|
|..|...R....|..L.....|
|..|...R....|..L.....|
|..|...R....|..L.....|
|..|...R....|..L.....|
|..|...R....|..L.....|
|..|...R....|........|
|..|...R....|........|
|..|...R....|........|
|..|...R....|........|
|..|...R....|........|
|..|...R....|........|
|..|...R....|........|
|..|...R....|........|
|..|...R....|........|
|..|...R....|........|
|..|...R....|U.......|
|..|...R....|U.......|
|..|...R....|U.......|
|..|...R....|U.......|
|..|...R....|U.......|
|..|...R....|U.......|
|..|........|U.......|
|..|........|U.......|
|..|........|U.......|
|..|........|........|

4: H
|..|.D......|.D......|
|..|.DL.....|.D.R....|
|..|..L.....|...R....|
|..|..L.....|...R....|
|..|..L.....|...R....|
|..|..L.....|...R....|
|..|..L.....|...R....|
|..|..L.....|...R....|
|..|..L.....|...R....|
|..|..L.....|...R....|
|..|..L.....|...R....|
|..|..L.....|...R....|
|..|..L.....|...R....|
|..|..L.....|........|
|..|........|........|
|..|........|........|
|..|........|........|
|..|........|........|
|..|........|........|
|..|........|........|
|..|........|........|
|..|........|........|
|..|........|........|
|..|........|........|
|..|.D......|........|
|..|.D......|U.......|
|..|.D......|U.......|
|..|.D......|U.......|
|..|.D......|U.......|
|..|.D......|U.......|
|..|.D......|U.......|
|..|.D......|U.......|
|..|.D......|U.......|
|..|.D......|U.......|
|..|.D......|U.......|
|..|.D......|U.......|
|..|.D......|U.......|
|..|.D......|U.......|
|..|.D......|U.......|
|..|.D......|U.......|
|..|.D......|U.......|
|..|.D......|U.......|
|..|.D......|U.......|
|..|.D......|U.......|
|..|.D......|U.......|
|..|.D......|U.......|
|..|.D......|U.......|
|..|.D......|U.......|
|..|........|U.......|
|..|........|U.......|
|..|........|U.......|
|..|........|U.......|
|..|........|U.......|
|..|........|U.......|
|..|........|U.......|
|..|........|U.......|
|..|........|U.......|
|..|........|U.......|
|..|........|U.......|
|..|.D......|U.......|
|..|.D......|U.......|
|..|.D......|U.......|
|..|.D......|U.......|
|..|.D......|U.......|
|..|.D......|U.......|
|..|.D......|U.......|
|..|.D......|U.......|
|..|.D......|U.......|
|..|.D......|U.......|
|..|.D......|U.......|
|..|.D......|U.......|
|..|.D......|U.......|
|..|.D......|U.......|
|..|.D......|U.......|
|..|.D......|U.......|
|..|.D......|U.......|
|..|.D......|U.......|
|..|.D......|U.......|
|..|.D......|U.......|
|..|.D......|U.......|
|..|.D......|U.......|
|..|.D......|U.......|
|..|.D......|U.......|
|..|.D......|U.......|
|..|.D......|U.......|
|..|.D......|U.......|
|..|.D......|U.......|
|..|.D......|U.......|
|..|.D......|U.......|
|..|.D......|U.......|
|..|.D......|U.......|
|..|.D......|U.......|
|..|.D......|........|
|..|.D......|........|
|..|.D......|........|
|..|.D......|........|
|..|.D......|........|
|..|.D......|........|
|..|.D......|........|
|..|.D......|........|
|..|.D......|........|
|..|.D......|........|
|..|.D......|........|
|..|.D......|.D......|
|..|.D......|.D......|
|..|.D......|.D......|
|..|.D......|.D......|
|..|.D......|.D......|
|..|.D......|.D......|
|..|.D......|.D......|
|..|.D......|.D......|
|..|.D......|.D......|
|..|........|.D......|
|..|........|.D......|
|..|........|.D......|
|..|........|.D......|
|..|........|.D......|
|..|........|.D......|
|..|........|.D......|
|..|........|.D......|
|..|........|.D......|
|..|........|.D......|
|..|..L.....|.D......|
|..|..L.....|.D......|
|..|..L.....|.D......|
|..|..L.....|.D......|
|..|..L.....|.D......|
|..|..L.....|.D......|
|..|..L.....|.D......|
|..|..L.....|.D......|
|..|........|.D......|
|..|........|.D......|
|..|........|.D......|
|..|........|.D......|
|..|........|.D......|
|..|........|.D......|
|..|........|.D......|
|..|........|.D......|
|..|........|.D......|
|..|........|.D......|
|..|U.......|........|
|..|U.......|........|
|..|U.......|........|
|..|U.......|........|
|..|U.......|........|
|..|U.......|........|
|..|U.......|........|
|..|U.......|........|
|..|U.......|........|
|..|........|........|
|..|........|.D......|
|..|........|.D......|
|..|........|.D......|
|..|........|.D......|
|..|........|.D......|
|..|........|.D......|
|..|........|.D......|
|..|........|.D......|
|..|........|.D......|
|..|........|.D......|
|..|..L.....|.D......|
|..|..L.....|.D......|
|..|..L.....|.D......|
|..|..L.....|.D......|
|..|..L.....|.D......|
|..|..L.....|.D......|
|..|..L.....|.D......|
|..|..L.....|.D......|
|..|..L.....|.D......|
|..|..L.....|.D......|
|..|..L.....|.D......|
|..|..L.....|.D......|
|..|..L.....|.D......|
|..|..L.....|.D......|
|..|..L.....|........|
|..|..L.....|........|
|..|..L.....|........|
|..|..L.....|........|
|..|..L.....|........|
|..|..L.....|........|
|..|..L.....|........|
|..|..L.....|........|
|..|..L.....|........|
|..|..L.....|........|
|..|..L.....|.D......|
|..|..L.....|.D......|
|..|..L.....|.D......|
|..|..L.....|.D......|
|..|..L.....|.D......|
|..|..L.....|.D......|
|..|..L.....|.D......|
|..|..L.....|.D......|
|..|..L.....|.D......|
|..|..L.....|.D......|
|..|..L.....|.D......|
|..|........|.D......|
|..|........|.D......|
|..|........|.D......|
|..|........|.D......|
|..|........|.D......|
|..|........|.D......|
|..|........|.D......|
|..|........|.D......|
|..|........|.D......|
|..|........|.D......|
|..|..L.....|.D......|
|..|..L.....|.D......|
|..|..L.....|.D......|
|..|..L.....|.D......|
|..|..L.....|........|
|..|..L.....|........|
|..|..L.....|........|
|..|..L.....|........|
|..|..L.....|........|
|..|........|........|
|..|........|........|
|..|........|........|
|..|........|........|
|..|........|........|
|..|........|.D......|
|..|........|.D......|
|..|........|.D......|
|..|........|.D......|
|..|........|.D......|
|..|.D......|.D......|
|..|.D......|.D......|
|..|.D......|.D......|
|..|.D......|.D......|
|..|.D......|.D......|
|..|.D......|.D......|
|..|.D......|.D......|
|..|.D......|.D......|
|..|.D......|.D......|
|..|.D......|.D......|
|..|.D......|.D......|
|..|.D......|.D......|
|..|.D......|.D......|
|..|.D......|.D......|
|..|.D......|.D......|
|..|.D......|.D......|
|..|.D......|.D......|
|..|.D......|.D......|
|..|.D......|.D......|
|..|.D......|........|
|..|.D......|........|
|..|.D......|........|
|..|.D......|........|
|..|.D......|........|
|..|........|........|
|..|........|........|
|..|........|........|
|..|........|........|
|..|........|........|
|..|........|.D......|
|..|........|.D......|
|..|........|.D......|
|..|........|.D......|
|..|........|.D......|
|..|.D......|.D......|
|..|.D......|.D......|
|..|.D......|.D......|
|..|.D......|.D......|
|..|.D......|.D......|
|..|.D......|.D......|
|..|.D......|.D......|
|..|.D......|.D......|
|..|.D......|.D......|
|..|.D......|.D......|
|..|.D......|.D......|
|..|.D......|.D......|
|..|.D......|.D......|
|..|.D......|.D......|
|..|.D......|.D......|
|..|.D......|.D......|
|..|.D......|.D......|
|..|.D......|.D......|
|..|.D......|.D......|
|..|.D......|.D......|
|..|.D......|........|
|..|.D......|........|
|..|.D......|........|
|..|.D......|........|
|..|.D......|........|
|..|........|........|
|..|........|........|
|..|........|........|
|..|........|........|
|..|........|........|
|..|........|.D......|
|..|........|.D......|
|..|........|.D......|
|..|........|.D......|
|..|........|.D......|
|..|.D......|.D......|
|..|.D......|.D......|
|..|.D......|.D......|
|..|.D......|........|
|..|.D......|........|
|..|.D......|........|
|..|.D......|........|
|..|.D......|........|
|..|.D......|........|
|..|.D......|........|
|..|.D......|........|
|..|.D......|........|
|..|.D......|........|
|..|.D......|..L.....|
|..|.D......|..L.....|
|..|.D......|..L.....|
|..|.D......|..L.....|
|..|.D......|..L.....|
|..|.D......|..L.....|
|..|.D......|..L.....|
|..|.D......|..L.....|
|..|.D......|..L.....|
|..|.D......|..L.....|
|..|.D......|..L.....|
|..|........|..L.....|
|..|........|..L.....|
|..|........|..L.....|
|..|........|..L.....|
|..|........|..L.....|
|..|........|..L.....|
|..|........|..L.....|
|..|........|..L.....|
|..|........|..L.....|
|..|........|..L.....|
|..|........|..L.....|
|..|.D......|..L.....|
|..|.D......|..L.....|
|..|.D......|..L.....|
|..|.D......|........|
|..|.D......|........|
|..|.D......|........|
|..|.D......|........|
|..|.D......|........|
|..|.D......|........|
|..|.D......|........|
|..|.D......|........|
|..|.D......|........|
|..|.D......|........|
|..|.D......|..L.....|
|..|.D......|..L.....|
|..|.D......|..L.....|
|..|........|..L.....|
|..|.D......|..L.....|
|..|.D......|..L.....|
|..|.D......|..L.....|
|..|.D......|..L.....|
|..|.D......|........|
|..|.D......|........|
|..|.D......|........|
|..|.D......|........|
|..|.D......|........|
|..|.D......|........|
|..|.D......|........|
|..|.D......|........|
|..|.D......|........|
|..|.D......|........|
|..|.D......|U.......|
|..|.D......|U.......|
|..|.D......|U.......|
|..|.D......|U.......|
|..|.D......|U.......|
|..|.D......|U.......|
|..|.D......|U.......|
|..|.D......|U.......|
|..|.D......|U.......|
|..|.D......|........|
|..|.D......|........|
|..|.D......|........|
|..|.D......|........|
|..|.D......|........|
|..|.D......|........|
|..|.D......|........|
|..|.D......|........|
|..|.D......|........|
|..|.D......|........|
|..|.D......|..L.....|
|..|.D......|..L.....|
|..|.D......|..L.....|
|..|........|..L.....|
|..|........|..L.....|
|..|........|..L.....|
|..|........|..L.....|
|..|........|..L.....|
|..|........|..L.....|
|..|........|..L.....|
|..|........|..L.....|
|..|........|..L.....|
|..|........|..L.....|
|..|........|..L.....|
|..|.D......|..L.....|
|..|.D......|..L.....|
|..|.D......|..L.....|
|..|.D......|..L.....|
|..|.D......|..L.....|
|..|.D......|..L.....|
|..|.D......|..L.....|
|..|.D......|..L.....|
|..|.D......|..L.....|
|..|.D......|..L.....|
|..|.D......|..L.....|
|..|.D......|..L.....|
|..|.D......|..L.....|
|..|.D......|..L.....|
|..|.D......|..L.....|
|..|.D......|..L.....|
|..|.D......|..L.....|
|..|.D......|..L.....|
|..|.D......|..L.....|
|..|.D......|..L.....|
|..|.D......|..L.....|
|..|.D......|..L.....|
|..|.D......|..L.....|
|..|.D......|..L.....|
|..|.D......|..L.....|
|..|.D......|..L.....|
|..|.D......|..L.....|
|..|.D......|..L.....|
|..|.D......|..L.....|
|..|.D......|..L.....|
|..|.D......|..L.....|
|..|.D......|..L.....|
|..|.D......|..L.....|
|..|.D......|..L.....|
|..|.D......|..L.....|
|..|.D......|..L.....|
|..|.D......|..L.....|
|..|.D......|..L.....|
|..|.D......|........|
|..|.D......|........|
|..|.D......|........|
|..|.D......|........|
|..|.D......|........|
|..|.D......|........|
|..|.D......|........|
|..|.D......|........|
|..|.D......|........|
|..|.D......|........|
|..|.D......|........|
|..|.D......|........|
|..|.D......|U.......|
|..|.D......|U.......|
|..|.D......|U.......|
|..|.D......|U.......|
|..|.D......|U.......|
|..|.D......|U.......|
|..|.D......|U.......|
|..|.D......|U.......|
|..|.D......|U.......|
|..|........|U.......|
|..|........|U.......|
|..|........|U.......|
|..|........|U.......|
|..|........|U.......|
|..|........|U.......|
|..|........|U.......|
|..|........|U.......|
|..|........|U.......|
|..|........|U.......|
|..|.D......|........|
|..|.D......|........|
|..|.D......|........|
|..|.D......|........|
|..|.D......|........|
|..|.D......|........|
|..|.D......|........|
|..|.D......|........|
|..|........|........|
|..|........|........|
|..|........|........|
|..|........|........|
|..|........|..L.....|
|..|........|..L.....|
|..|........|..L.....|
|..|........|..L.....|
|..|........|..L.....|
|..|........|..L.....|
|..|..L.....|..L.....|
|..|..L.....|..L.....|
|..|..L.....|..L.....|
|..|..L.....|..L.....|
|..|..L.....|..L.....|
|..|..L.....|..L.....|
|..|..L.....|..L.....|
|..|..L.....|..L.....|
|..|..L.....|..L.....|
|..|..L.....|........|
|..|..L.....|..L.....|
|..|..L.....|..L.....|
|..|..L.....|..L.....|
|..|..L.....|..L.....|
|..|..L.....|..L.....|
|..|..L.....|..L.....|
|..|..L.....|..L.....|
|..|..L.....|..L.....|
|..|..L.....|..L.....|
|..|..L.....|..L.....|
|..|..L.....|..L.....|
|..|..L.....|..L.....|
|..|..L.....|..L.....|
|..|..L.....|..L.....|
|..|..L.....|..L.....|
|..|........|..L.....|
|..|........|..L.....|
|..|........|..L.....|
|..|........|..L.....|
|..|........|..L.....|
|..|........|..L.....|
|..|........|..L.....|
|..|........|..L.....|
|..|........|..L.....|
|..|........|..L.....|
|..|..L.....|..L.....|
|..|..L.....|..L.....|
|..|..L.....|..L.....|
|..|..L.....|..L.....|
|..|..L.....|..L.....|
|..|..L.....|..L.....|
|..|..L.....|..L.....|
|..|..L.....|..L.....|
|..|........|..L.....|
|..|........|..L.....|
|..|........|........|
|..|........|........|
|..|........|........|
|..|........|........|
|..|........|........|
|..|........|........|
|..|........|........|
|..|........|........|
|..|U.......|........|
|..|U.......|........|
|..|U.......|........|
|..|U.......|........|
|..|U.......|........|
|..|U.......|........|
|..|U.......|........|
|..|U.......|........|
