PAGE C3
ROM: 006010 - 00800F

====================================================
     00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F
8000 4C 09 8D

Function $8000 -> Run main page function

8000 JMP $8D09
====================================================
     00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F
8000          20 99 E2 00 FE FF
 01:8A5F:A0 F4     LDY #$F4
 01:8A61:B1 06     LDA ($06),Y @ $04E6 = #$4F
 01:8A63:C9 01     CMP #$01
 01:8A65:D0 05     BNE $8A6C
 01:8A67:C8        INY
 01:8A68:B1 06     LDA ($06),Y @ $04E6 = #$4F
 01:8A6A:C9 00     CMP #$00
 01:8A6C:D0 03     BNE $8A71
 01:8A6E:4C 8B 8A  JMP $8A8B
 01:8A71:A0 F4     LDY #$F4
 01:8A73:B1 06     LDA ($06),Y @ $04E6 = #$4F
 01:8A75:C9 02     CMP #$02
 01:8A77:D0 05     BNE $8A7E
 01:8A79:C8        INY
 01:8A7A:B1 06     LDA ($06),Y @ $04E6 = #$4F
 01:8A7C:C9 00     CMP #$00
 01:8A7E:D0 03     BNE $8A83
 01:8A80:4C 8B 8A  JMP $8A8B
 01:8A83:8A        TXA
 01:8A84:A0 F4     LDY #$F4
 01:8A86:91 06     STA ($06),Y @ $04E6 = #$4F
 01:8A88:C8        INY
 01:8A89:91 06     STA ($06),Y @ $04E6 = #$4F
 01:8A8B:AD 99 72  LDA $7299 = #$00
 01:8A8E:F0 03     BEQ $8A93
 01:8A90:4C 4C 8B  JMP $8B4C
 01:8A93:A0 F4     LDY #$F4
 01:8A95:B1 06     LDA ($06),Y @ $04E6 = #$4F
 01:8A97:C8        INY
 01:8A98:11 06     ORA ($06),Y @ $04E6 = #$4F
 01:8A9A:D0 03     BNE $8A9F
 01:8A9C:4C 4C 8B  JMP $8B4C
 01:8A9F:A0 FA     LDY #$FA
 01:8AA1:B1 06     LDA ($06),Y @ $04E6 = #$4F
 01:8AA3:85 18     STA $0018 = #$00
 01:8AA5:C8        INY
 01:8AA6:B1 06     LDA ($06),Y @ $04E6 = #$4F
 01:8AA8:85 19     STA $0019 = #$00
 01:8AAA:A0 0F     LDY #$0F
 01:8AAC:B1 18     LDA ($18),Y @ $0001 = #$FA
 01:8AAE:85 14     STA $0014 = #$00
 01:8AB0:86 15     STX $0015 = #$07
 01:8AB2:A5 14     LDA $0014 = #$00
 01:8AB4:29 10     AND #$10
 01:8AB6:F0 03     BEQ $8ABB
 01:8AB8:4C 4C 8B  JMP $8B4C
 01:8ABB:A0 FA     LDY #$FA
 01:8ABD:B1 06     LDA ($06),Y @ $04E6 = #$4F
 01:8ABF:85 18     STA $0018 = #$00
 01:8AC1:C8        INY
 01:8AC2:B1 06     LDA ($06),Y @ $04E6 = #$4F
 01:8AC4:85 19     STA $0019 = #$00
 01:8AC6:A0 0F     LDY #$0F
 01:8AC8:B1 18     LDA ($18),Y @ $0001 = #$FA
 01:8ACA:85 14     STA $0014 = #$00
 01:8ACC:86 15     STX $0015 = #$07
 01:8ACE:A5 14     LDA $0014 = #$00
 01:8AD0:29 20     AND #$20
 01:8AD2:F0 03     BEQ $8AD7
 01:8AD4:4C 4C 8B  JMP $8B4C
 01:8AD7:A0 F4     LDY #$F4
 01:8AD9:B1 06     LDA ($06),Y @ $04E6 = #$4F
 01:8ADB:C9 40     CMP #$40
 01:8ADD:D0 05     BNE $8AE4
 01:8ADF:C8        INY
 01:8AE0:B1 06     LDA ($06),Y @ $04E6 = #$4F
 01:8AE2:C9 00     CMP #$00
 01:8AE4:D0 03     BNE $8AE9
 01:8AE6:4C FB 8A  JMP $8AFB
 01:8AE9:A0 F4     LDY #$F4
 01:8AEB:B1 06     LDA ($06),Y @ $04E6 = #$4F
 01:8AED:C9 80     CMP #$80
 01:8AEF:D0 05     BNE $8AF6
 01:8AF1:C8        INY
 01:8AF2:B1 06     LDA ($06),Y @ $04E6 = #$4F
 01:8AF4:C9 00     CMP #$00
 01:8AF6:F0 03     BEQ $8AFB
 01:8AF8:4C 20 8B  JMP $8B20
 01:8AFB:A0 FA     LDY #$FA
 01:8AFD:B1 06     LDA ($06),Y @ $04E6 = #$4F
 01:8AFF:85 18     STA $0018 = #$00
 01:8B01:C8        INY
 01:8B02:B1 06     LDA ($06),Y @ $04E6 = #$4F
 01:8B04:85 19     STA $0019 = #$00
 01:8B06:A0 0F     LDY #$0F
 01:8B08:B1 18     LDA ($18),Y @ $0001 = #$FA
 01:8B0A:85 14     STA $0014 = #$00
 01:8B0C:86 15     STX $0015 = #$07
 01:8B0E:A5 14     LDA $0014 = #$00
 01:8B10:29 01     AND #$01
 01:8B12:D0 03     BNE $8B17
 01:8B14:4C 20 8B  JMP $8B20
 01:8B17:20 38 E3  JSR $E338 -> $8003 (00)
 01:8B1D:4C 2B 8B  JMP $8B2B
 01:8B20:8A        TXA
 01:8B21:48        PHA
 01:8B22:A9 04     LDA #$04
 01:8B24:48        PHA
 01:8B25:20 38 E3  JSR $E338 -> $D4A5 (02)
 01:8B2B:AD 9D 72  LDA $729D
 01:8B2E:D0 03     BNE $8B33
 01:8B30:4C 4C 8B  JMP $8B4C
 01:8B33:AD 9D 72  LDA $729D
 01:8B36:85 18     STA $0018
 01:8B38:86 19     STX $0019
 01:8B3A:A5 18     LDA $0018 = #$00
 01:8B3C:C9 01     CMP #$01
 01:8B3E:D0 04     BNE $8B44
 01:8B40:A5 19     LDA $0019 = #$00
 01:8B42:C9 00     CMP #$00
 01:8B44:D0 03     BNE $8B49
 01:8B46:4C 4C 8B  JMP $8B4C
 01:8B49:8E 9E 72  STX $729E = #$00
 01:8B4C:8A        TXA
 01:8B4D:48        PHA
 01:8B4E:A9 3C     LDA #$3C
 01:8B50:48        PHA
 01:8B51:20 38 E3  JSR $E338 -> $CFE1 (02) (RNG 00-59)
 01:8B57:A5 08     LDA $0008
 01:8B59:05 09     ORA $0009
 01:8B5B:D0 03     BNE $8B60
 01:8B5D:4C EA 8B  JMP $8BEA
 01:8B60:A0 FC     LDY #$FC
 01:8B62:B1 06     LDA ($06),Y @ $04E6 = #$4F
 01:8B64:85 18     STA $0018 = #$00
 01:8B66:C8        INY
 01:8B67:B1 06     LDA ($06),Y @ $04E6 = #$4F
 01:8B69:85 19     STA $0019 = #$00
 01:8B6B:A0 0F     LDY #$0F
 01:8B6D:B1 18     LDA ($18),Y @ $0001 = #$FA
 01:8B6F:85 14     STA $0014 = #$00
 01:8B71:86 15     STX $0015 = #$07
 01:8B73:A5 14     LDA $0014 = #$00
 01:8B75:29 10     AND #$10
 01:8B77:F0 03     BEQ $8B7C
 01:8B79:4C 06 8C  JMP $8C06
 01:8B7C:A9 03     LDA #$03
 01:8B7E:85 18     STA $0018 = #$00
 01:8B80:86 19     STX $0019 = #$00
 01:8B82:A0 FC     LDY #$FC
 01:8B84:B1 06     LDA ($06),Y @ $04E6 = #$4F
 01:8B86:85 14     STA $0014 = #$00
 01:8B88:C8        INY
 01:8B89:B1 06     LDA ($06),Y @ $04E6 = #$4F
 01:8B8B:85 15     STA $0015 = #$07
 01:8B8D:A1 14     LDA ($14,X) @ $0700 = #$00
 01:8B8F:85 10     STA $0010 = #$0F
 01:8B91:86 11     STX $0011 = #$05
 01:8B93:A0 10     LDY #$10
 01:8B95:A2 18     LDX #$18
 01:8B97:A9 14     LDA #$14
 01:8B99:20 D9 E1  JSR $E1D9
 01:8B9C:AD 63 72  LDA $7263 = #$FF
 01:8B9F:85 18     STA $0018 = #$00
 01:8BA1:86 19     STX $0019 = #$00
 01:8BA3:A5 18     LDA $0018 = #$00
 01:8BA5:C5 14     CMP $0014 = #$00
 01:8BA7:D0 04     BNE $8BAD
 01:8BA9:A5 19     LDA $0019 = #$00
 01:8BAB:C5 15     CMP $0015 = #$07
 01:8BAD:F0 03     BEQ $8BB2
 01:8BAF:4C 06 8C  JMP $8C06
 01:8BB2:A9 03     LDA #$03
 01:8BB4:85 18     STA $0018 = #$00
 01:8BB6:86 19     STX $0019 = #$00
 01:8BB8:A0 FC     LDY #$FC
 01:8BBA:B1 06     LDA ($06),Y @ $04E6 = #$4F
 01:8BBC:85 14     STA $0014 = #$00
 01:8BBE:C8        INY
 01:8BBF:B1 06     LDA ($06),Y @ $04E6 = #$4F
 01:8BC1:85 15     STA $0015 = #$07
 01:8BC3:A0 01     LDY #$01
 01:8BC5:B1 14     LDA ($14),Y @ $0701 = #$0F
 01:8BC7:85 10     STA $0010 = #$0F
 01:8BC9:86 11     STX $0011 = #$05
 01:8BCB:A0 10     LDY #$10
 01:8BCD:A2 18     LDX #$18
 01:8BCF:A9 14     LDA #$14
 01:8BD1:20 D9 E1  JSR $E1D9
 01:8BD4:AD 64 72  LDA $7264
 01:8BD7:85 18     STA $0018
 01:8BD9:86 19     STX $0019
 01:8BDB:A5 18     LDA $0018
 01:8BDD:C5 14     CMP $0014
 01:8BDF:D0 04     BNE $8BE5
 01:8BE1:A5 19     LDA $0019
 01:8BE3:C5 15     CMP $0015
 01:8BE5:F0 03     BEQ $8BEA
 01:8BE7:4C 06 8C  JMP $8C06
 01:8BEA:AD 9D 72  LDA $729D
 01:8BED:F0 03     BEQ $8BF2
 01:8BEF:4C 06 8C  JMP $8C06
 01:8BF2:A0 FF     LDY #$FF
 01:8BF4:B1 06     LDA ($06),Y
 01:8BF6:48        PHA
 01:8BF7:88        DEY
 01:8BF8:B1 06     LDA ($06),Y
 01:8BFA:48        PHA
 01:8BFB:8A        TXA
 01:8BFC:48        PHA
 01:8BFD:A9 03     LDA #$03
 01:8BFF:48        PHA
 01:8C00:20 38 E3  JSR $E338 -> $D4FA (04)

 01:8C06:AD 9D 72  LDA $729D
 01:8C09:D0 03     BNE $8C0E
 01:8C0B:4C 75 8C  JMP $8C75
 01:8C0E:18        CLC
 01:8C0F:A9 FF     LDA #$FF
 01:8C11:6D 9D 72  ADC $729D
 01:8C14:8D 9D 72  STA $729D
 01:8C17:A9 FF     LDA #$FF
 01:8C19:69 00     ADC #$00
 01:8C1B:AD 9E 72  LDA $729E
 01:8C1E:85 18     STA $0018
 01:8C20:86 19     STX $0019 = #$00
 01:8C22:A5 18     LDA $0018 = #$00
 01:8C24:05 19     ORA $0019 = #$00
 01:8C26:D0 03     BNE $8C2B
 01:8C28:4C 3B 8C  JMP $8C3B
 01:8C2B:AD 9D 72  LDA $729D = #$00
 01:8C2E:85 18     STA $0018 = #$00
 01:8C30:86 19     STX $0019 = #$00
 01:8C32:A5 18     LDA $0018 = #$00
 01:8C34:05 19     ORA $0019
 01:8C36:F0 03     BEQ $8C3B
 01:8C38:4C 62 8C  JMP $8C62
 
 if
	 01:8C3B:20 38 E3  JSR $E338 -> $81B0 (00)
	 01:8C41:AD 9E 72  LDA $729E
	 01:8C44:85 18     STA $0018
	 01:8C46:86 19     STX $0019
	 01:8C48:A5 19     LDA $0019
	 01:8C4A:48        PHA
	 01:8C4B:A5 18     LDA $0018
	 01:8C4D:48        PHA
	 01:8C4E:8A        TXA
	 01:8C4F:48        PHA
	 01:8C50:A9 24     LDA #$24
	 01:8C52:48        PHA
	 01:8C53:20 38 E3  JSR $E338 -> $D4FA (04) Run Page CB
	 01:8C59:20 38 E3  JSR $E338 -> $8087 (00)
	 01:8C5F:4C 75 8C  JMP $8C75
 
 else
	 01:8C62:AD 9E 72  LDA $729E
	 01:8C65:85 18     STA $0018 = #$00
	 01:8C67:86 19     STX $0019 = #$00
	 01:8C69:A5 19     LDA $0019 = #$00
	 01:8C6B:48        PHA
	 01:8C6C:A5 18     LDA $0018 = #$00
	 01:8C6E:48        PHA
	 01:8C6F:20 38 E3  JSR $E338 -> $9A22 (02)
 
 01:8C75:AD 67 72  LDA $7267
 01:8C78:F0 03     BEQ $8C7D
 01:8C7A:4C 80 8C  JMP $8C80
 01:8C7D:4C A7 88  JMP $88A7
 
 01:8C80:AD 67 72  LDA $7267
 01:8C83:F0 03     BEQ $8C88
 01:8C85:4C 8B 8C  JMP $8C8B ; Exit if ending flag
 01:8C88:4C EB 87  JMP $87EB
 
 01:8C8B:8E 8C 6B  STX $6B8C (Time of day)
 01:8C8E:60        RTS -----------------------------------------
----------------------------------------------------------------
Function $8C8F (FC FF)

 01:8C95:EE 8B 6B  INC $6B8B -> Increment year
 
 01:8C98:AD 8B 6B  LDA $6B8B
 01:8C9B:85 18     STA $0018
 01:8C9D:86 19     STX $0019
 01:8C9F:A9 15     LDA #$15
 01:8CA1:C5 18     CMP $0018
 01:8CA3:8A        TXA
 01:8CA4:E5 19     SBC $0019
 01:8CA6:90 03     BCC $8CAB
 01:8CA8:4C B0 8C  JMP $8CB0
 
 if (YEAR >= 1520)
	 01:8CAB:A9 03     LDA #$03
	 01:8CAD:8D 67 72  STA $7267 -> Set ending flag (Died of old age)
 
 01:8CB0:A9 BE     LDA #$BE
 01:8CB2:A0 FE     LDY #$FE
 01:8CB4:91 06     STA ($06),Y @ $04E6 = #$4F
 01:8CB6:A9 6B     LDA #$6B
 01:8CB8:C8        INY
 01:8CB9:91 06     STA ($06),Y
 01:8CBB:18        CLC
 01:8CBC:A9 D2     LDA #$D2
 01:8CBE:69 BE     ADC #$BE
 01:8CC0:A0 FC     LDY #$FC
 01:8CC2:91 06     STA ($06),Y @ $04E6 = #$4F
 01:8CC4:8A        TXA
 01:8CC5:69 6B     ADC #$6B
 01:8CC7:C8        INY
 01:8CC8:91 06     STA ($06),Y @ $04E6 = #$4F
 01:8CCA:4C DC 8C  JMP $8CDC
 01:8CCD:18        CLC
 01:8CCE:A9 0A     LDA #$0A
 01:8CD0:A0 FE     LDY #$FE
 01:8CD2:71 06     ADC ($06),Y @ $04E6 = #$4F
 01:8CD4:91 06     STA ($06),Y @ $04E6 = #$4F
 01:8CD6:8A        TXA
 01:8CD7:C8        INY
 01:8CD8:71 06     ADC ($06),Y @ $04E6 = #$4F
 01:8CDA:91 06     STA ($06),Y @ $04E6 = #$4F
 01:8CDC:A0 FE     LDY #$FE
 01:8CDE:B1 06     LDA ($06),Y @ $04E6 = #$4F
 01:8CE0:A0 FC     LDY #$FC
 01:8CE2:D1 06     CMP ($06),Y @ $04E6 = #$4F
 01:8CE4:A0 FF     LDY #$FF
 01:8CE6:B1 06     LDA ($06),Y @ $04E6 = #$4F
 01:8CE8:A0 FD     LDY #$FD
 01:8CEA:F1 06     SBC ($06),Y @ $04E6 = #$4F
 01:8CEC:90 03     BCC $8CF1
 01:8CEE:4C 08 8D  JMP $8D08
 01:8CF1:C8        INY
 01:8CF2:B1 06     LDA ($06),Y @ $04E6 = #$4F
 01:8CF4:85 18     STA $0018 = #$00
 01:8CF6:C8        INY
 01:8CF7:B1 06     LDA ($06),Y @ $04E6 = #$4F
 01:8CF9:85 19     STA $0019 = #$00
 01:8CFB:18        CLC
 01:8CFC:A9 01     LDA #$01
 01:8CFE:61 18     ADC ($18,X) @ $0000 = #$DE
 01:8D00:81 18     STA ($18,X) @ $0000 = #$DE
 01:8D02:8A        TXA
 01:8D03:69 00     ADC #$00
 01:8D05:4C CD 8C  JMP $8CCD
 01:8D08:60        RTS -----------------------------------------
----------------------------------------------------------------
Function $8D09 -> Main page function (Main gameplay loop)

 01:8D09:20 99 E2  JSR $E299
 (00 FE FF)
 
 01:8D0F:4C 15 8D  JMP $8D15
 
 01:8D12:EE 8A 6B  INC $6B8A
 
 01:8D15:AD 8A 6B  LDA $6B8A
 01:8D18:85 18     STA $0018
 01:8D1A:86 19     STX $0019 
 01:8D1C:A5 18     LDA $0018
 01:8D1E:C9 0C     CMP #$0C
 01:8D20:A5 19     LDA $0019
 01:8D22:E9 00     SBC #$00
 01:8D24:90 03     BCC $8D29
 01:8D26:4C A1 8D  JMP $8DA1
 
 01:8D29:AD 8A 6B  LDA $6B8A -> Month
 01:8D2C:85 18     STA $0018
 01:8D2E:86 19     STX $0019
 01:8D30:A5 19     LDA $0019
 01:8D32:48        PHA
 01:8D33:A5 18     LDA $0018
 01:8D35:48        PHA
 01:8D36:AD 8B 6B  LDA $6B8B -> Year
 01:8D39:85 18     STA $0018
 01:8D3B:86 19     STX $0019
 01:8D3D:A5 19     LDA $0019
 01:8D3F:48        PHA
 01:8D40:A5 18     LDA $0018
 01:8D42:48        PHA
 01:8D43:20 38 E3  JSR $E338 -> $828C (06) -> Get number of days in month
 
 01:8D49:A5 08     LDA $0008
 01:8D4B:A0 FE     LDY #$FE
 01:8D4D:91 06     STA ($06),Y
 01:8D4F:A5 09     LDA $0009
 01:8D51:C8        INY
 01:8D52:91 06     STA ($06),Y -> loc_FE = # of days in month
 01:8D54:4C 5A 8D  JMP $8D5A
 
 01:8D57:EE 89 6B  INC $6B89   ; Increment day
 
 01:8D5A:AD 89 6B  LDA $6B89
 01:8D5D:85 18     STA $0018
 01:8D5F:86 19     STX $0019
 
 01:8D61:A5 18     LDA $0018
 01:8D63:A0 FE     LDY #$FE
 01:8D65:D1 06     CMP ($06),Y
 01:8D67:A5 19     LDA $0019
 01:8D69:C8        INY
 01:8D6A:F1 06     SBC ($06),Y
 01:8D6C:90 03     BCC $8D71
 01:8D6E:4C 85 8D  JMP $8D85
 01:8D71:20 38 E3  JSR $E338 -> $8660 (00)
 
 01:8D77:AD 67 72  LDA $7267 ; Ending flag
 01:8D7A:D0 03     BNE $8D7F
 01:8D7C:4C 82 8D  JMP $8D82
 01:8D7F:4C 85 8D  JMP $8D85
 
 01:8D82:4C 57 8D  JMP $8D57
 
 01:8D85:AD 67 72  LDA $7267 ; Ending flag
 01:8D88:D0 03     BNE $8D8D
 01:8D8A:4C 90 8D  JMP $8D90
 01:8D8D:4C A1 8D  JMP $8DA1
 
 01:8D90:8E 89 6B  STX $6B89 ; Day 
 01:8D93:8A        TXA
 01:8D94:48        PHA
 01:8D95:A9 23     LDA #$23
 01:8D97:48        PHA
 01:8D98:20 38 E3  JSR $E338 -> $D4A5 (04)
 01:8D9E:4C 12 8D  JMP $8D12
 
 01:8DA1:AD 67 72  LDA $7267 ; Ending flag
 01:8DA4:D0 03     BNE $8DA9
 01:8DA6:4C AC 8D  JMP $8DAC
 01:8DA9:4C C5 8D  JMP $8DC5 ; If an ending flag has been set, end page function
 
 if ending flag has not been set
	 01:8DAC:8E 8A 6B  STX $6B8A
	 01:8DAF:20 38 E3  JSR $E338 -> $8C8F (02) -> Increment year

	 01:8DB5:AD 67 72  LDA $7267
	 01:8DB8:85 18     STA $0018
	 01:8DBA:86 19     STX $0019
	 01:8DBC:A5 18     LDA $0018
	 01:8DBE:05 19     ORA $0019
	 01:8DC0:D0 03     BNE $8DC5 -> If an ending flag has been set, end page function
	 01:8DC2:4C 0F 8D  JMP $8D0F -> Otherwise, repeat loop
	 
 01:8DC5:60        RTS -----------------------------------------
